PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2062,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2063,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2064,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2065,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2066,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2067,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2068,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2069,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5FOIIND,,CO2,1,2070,,,,,,0.07765
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2010,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2011,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2012,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2013,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2014,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2015,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2016,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2017,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2018,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2019,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2020,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2021,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2022,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2023,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2024,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2025,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2026,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2027,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2028,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2029,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2030,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2031,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2032,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2033,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2034,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2035,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2036,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2037,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2038,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2039,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2040,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2041,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2042,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2043,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2044,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2045,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2046,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2047,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2048,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2049,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2050,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2051,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2052,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2053,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2054,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2055,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2056,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2057,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2058,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2059,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2060,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2061,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2062,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2063,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2064,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2065,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2066,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2067,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2068,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2069,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFAERTRN,,CO2,1,2070,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2010,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2011,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2012,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2013,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2014,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2015,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2016,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2017,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2018,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2019,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2020,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2021,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2022,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2023,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2024,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2025,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2026,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2027,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2028,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2029,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2030,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2031,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2032,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2033,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2034,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2035,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2036,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2037,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2038,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2039,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2040,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2041,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2042,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2043,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2044,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2045,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2046,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2047,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2048,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2049,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2050,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2051,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2052,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2053,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2054,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2055,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2056,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2057,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2058,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2059,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2060,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2061,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2062,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2063,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2064,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2065,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2066,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2067,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2068,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2069,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5KJFCON,,CO2,1,2070,,,,,,0.07175
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2010,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2011,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2012,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2013,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2014,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2015,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2016,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2017,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2018,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2019,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2020,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2021,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2022,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2023,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2024,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2025,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2026,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2027,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2028,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2029,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2030,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2031,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2032,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2033,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2034,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2035,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2036,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2037,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2038,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2039,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2040,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2041,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2042,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2043,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2044,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2045,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2046,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2047,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2048,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2049,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2050,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2051,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2052,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2053,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2054,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2055,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2056,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2057,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2058,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2059,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2060,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2061,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2062,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2063,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2064,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2065,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2066,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2067,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2068,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2069,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSIND,,CO2,1,2070,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2010,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2011,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2012,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2013,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2014,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2015,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2016,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2017,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2018,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2019,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2020,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2021,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2022,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2023,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2024,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2025,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2026,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2027,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2028,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2029,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2030,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2031,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2032,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2033,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2034,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2035,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2036,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2037,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2038,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2039,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2040,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2041,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2042,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2043,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2044,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2045,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2046,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2047,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2048,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2049,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2050,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2051,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2052,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2053,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2054,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2055,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2056,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2057,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2058,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2059,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2060,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2061,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2062,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2063,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2064,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2065,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2066,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2067,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2068,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2069,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5NGSRES,,CO2,1,2070,,,,,,0.056225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2010,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2011,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2012,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2013,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2014,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2015,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2016,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2017,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2018,,,,,,0.063225
EmissionActivityRatio,TENDENCIAL,ECU,T5LPGIND,,CO2,1,2019,,,,,,0.063225
